what,kind,bundleId,bundleVersion,description,time
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.settings.",1321503731868
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.lock.",1321503731871
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.log.",1321503731874
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.resources/.root.",1321503731878
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.runtime.",1321503731880
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.epp.usagedata.recording.",1321503731883
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.ui.workbench.",1321503731885
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/version.ini.",1321503731888
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.project.",1321503731891
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.settings.",1321503731893
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.lock.",1321503731896
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.log.",1321503731899
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.resources/.root.",1321503731902
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.runtime.",1321503731905
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.epp.usagedata.recording.",1321503731907
