what,kind,bundleId,bundleVersion,description,time
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.lock.",1321503732726
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.log.",1321503732729
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.resources/.root.",1321503732733
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.runtime.",1321503732736
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.epp.usagedata.recording.",1321503732739
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.ui.workbench.",1321503732744
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/version.ini.",1321503732747
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.project.",1321503732750
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.settings.",1321503732753
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.lock.",1321503732757
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.log.",1321503732760
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.resources/.root.",1321503732764
