what,kind,bundleId,bundleVersion,description,time
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.lock.",1321503732146
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.log.",1321503732149
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.resources/.root.",1321503732153
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.runtime.",1321503732156
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.epp.usagedata.recording.",1321503732486
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.ui.workbench.",1321503732490
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/version.ini.",1321503732527
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.project.",1321503732530
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.settings.",1321503732533
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.lock.",1321503732538
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.log.",1321503732575
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.resources/.root.",1321503732579
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.runtime.",1321503732582
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.epp.usagedata.recording.",1321503732584
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.ui.workbench.",1321503732587
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/version.ini.",1321503732607
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.project.",1321503732610
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.settings.",1321503732613
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.lock.",1321503732616
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.log.",1321503732619
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.resources/.root.",1321503732623
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.core.runtime.",1321503732626
error,log,,,"Could not move: /Users/Craig/github/mdv-projects/ASD/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/asdcouch/.metadata/.plugins/org.eclipse.epp.usagedata.recording.",1321503732628
